[2016-05-06 22:02:46]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(123): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:30:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:30:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:31:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:32:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:33:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:34:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:35:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:36:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:37:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
